[[  0   0   0 ... 255 255 255]
 [  0   0   0 ... 255 255 255]
 [  0   0   0 ... 255 255 255]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]
[array([[[2271, 1910]],
       [[1003, 1391]],

       [[1002, 1390]],

       [[1002, 1387]],

       [[1001, 1386]],

       [[1001, 1382]],

       [[1000, 1381]],

       [[1000, 1379]],

       [[ 999, 1378]],

       [[ 999, 1375]],

       [[ 998, 1374]],

       [[ 998, 1370]],

       [[ 997, 1369]],

       [[ 997, 1336]],

       [[ 999, 1334]],

       [[1009, 1334]],

       [[1010, 1333]],

       [[1040, 1333]],

       [[1041, 1334]],

       [[1042, 1334]],

       [[1044, 1336]],

       [[1050, 1336]],

       [[1051, 1337]],

       [[1051, 1338]],

       [[1079, 1338]],

       [[1081, 1336]],

       [[1083, 1336]],

       [[1084, 1335]],

       [[1111, 1335]],

       [[1112, 1334]],

       [[1132, 1334]],

       [[1132, 1324]],

       [[1134, 1322]],

       [[1164, 1322]],

       [[1167, 1325]],

       [[1167, 1332]],

       [[1169, 1330]],

       [[1184, 1330]],

       [[1186, 1328]],

       [[1188, 1328]],

       [[1189, 1327]],

       [[1190, 1327]],

       [[1192, 1325]],

       [[1226, 1325]],

       [[1226, 1324]],

       [[1228, 1322]],

       [[1262, 1322]],

       [[1266, 1318]],

       [[1293, 1318]],

       [[1293, 1317]],

       [[1294, 1316]],

       [[1328, 1316]],

       [[1329, 1315]],

       [[1332, 1315]],

       [[1332, 1314]],

       [[1334, 1312]],

       [[1352, 1312]]]), array([[[ 589, 1298]],

       [[ 590, 1297]],

       [[ 620, 1297]],

       [[ 621, 1298]],

       [[ 621, 1328]],

       [[ 619, 1330]],

       [[ 619, 1332]],

       [[ 618, 1333]],

       [[ 618, 1334]],

       [[ 617, 1335]],

       [[ 588, 1335]],

       [[ 586, 1333]],

       [[ 586, 1304]],

       [[ 587, 1303]],

       [[ 587, 1301]],

       [[ 589, 1299]]]), array([[[2433, 1292]],

       [[2434, 1291]],

       [[2465, 1291]],

       [[2466, 1292]],

       [[2466, 1300]],

       [[2493, 1300]],

       [[2494, 1301]],

       [[2494, 1302]],

       [[2495, 1302]],

       [[2500, 1307]],

       [[2500, 1316]],

       [[2501, 1317]],

       [[2501, 1350]],

       [[2513, 1350]],

       [[2514, 1351]],

       [[2514, 1352]],

       [[2515, 1352]],

       [[2520, 1357]],

       [[2520, 1362]],

       [[2521, 1363]],

       [[2521, 1377]],

       [[2522, 1378]],

       [[2522, 1409]],

       [[2521, 1410]],

       [[2516, 1410]],

       [[2515, 1411]],

       [[2485, 1411]],

       [[2484, 1412]],

       [[2482, 1412]],

       [[2481, 1413]],

       [[2473, 1413]],

       [[2472, 1414]],

       [[2452, 1414]],

       [[2451, 1415]],

       [[2436, 1415]],

       [[2435, 1416]],

       [[2401, 1416]],

       [[2401, 1417]],

       [[2400, 1418]],

       [[2387, 1418]],

       [[2386, 1419]],

       [[2357, 1419]],

       [[2355, 1421]],

       [[2355, 1424]],

       [[2353, 1426]],

       [[2321, 1426]],

       [[2319, 1424]],

       [[2319, 1423]],

       [[2308, 1423]],

       [[2307, 1424]],

       [[2287, 1424]],

       [[2287, 1429]],

       [[2286, 1430]],

       [[2285, 1430]],

       [[2285, 1433]],

       [[2283, 1435]],

       [[2283, 1436]],

       [[2280, 1439]],

       [[2244, 1439]],

       [[2243, 1438]],

       [[2243, 1437]],

       [[2242, 1436]],

       [[2242, 1431]],

       [[2225, 1431]],

       [[2224, 1432]],

       [[2197, 1432]],

       [[2197, 1433]],

       [[2196, 1434]],

       [[2180, 1434]],

       [[2179, 1435]],

       [[2161, 1435]],

       [[2160, 1436]],

       [[2156, 1436]],

       [[2155, 1437]],

       [[2142, 1437]],

       [[2141, 1438]],

       [[2133, 1438]],

       [[2132, 1439]],

       [[2109, 1439]],

       [[2108, 1440]],

       [[2106, 1440]],

       [[2105, 1441]],

       [[2096, 1441]],

       [[2095, 1442]],

       [[2066, 1442]],

       [[2066, 1446]],

       [[2065, 1447]],

       [[2064, 1447]],

       [[2063, 1448]],

       [[2063, 1449]],

       [[2062, 1450]],

       [[2049, 1450]],

       [[2048, 1451]],

       [[2044, 1451]],

       [[2043, 1452]],

       [[2013, 1452]],

       [[2012, 1451]],

       [[2012, 1449]],

       [[2001, 1449]],

       [[2001, 1453]],

       [[2000, 1454]],

       [[2000, 1455]],

       [[1998, 1457]],

       [[1998, 1458]],

       [[1997, 1459]],

       [[1994, 1459]],

       [[1993, 1460]],

       [[1993, 1461]],

       [[1992, 1462]],

       [[1981, 1462]],

       [[1980, 1463]],

       [[1951, 1463]],

       [[1950, 1462]],

       [[1950, 1461]],

       [[1949, 1460]],

       [[1949, 1455]],

       [[1929, 1455]],

       [[1927, 1457]],

       [[1926, 1457]],

       [[1925, 1458]],

       [[1907, 1458]],

       [[1906, 1459]],

       [[1900, 1459]],

       [[1899, 1460]],

       [[1890, 1460]],

       [[1889, 1461]],

       [[1863, 1461]],

       [[1862, 1462]],

       [[1860, 1462]],

       [[1859, 1463]],

       [[1842, 1463]],

       [[1841, 1464]],

       [[1827, 1464]],

       [[1826, 1465]],

       [[1818, 1465]],

       [[1817, 1466]],

       [[1794, 1466]],

       [[1794, 1467]],

       [[1793, 1468]],

       [[1777, 1468]],

       [[1777, 1469]],

       [[1776, 1470]],

       [[1766, 1470]],

       [[1765, 1471]],

       [[1746, 1471]],

       [[1746, 1472]],

       [[1745, 1473]],

       [[1745, 1478]],

       [[1743, 1480]],

       [[1742, 1480]],

       [[1741, 1481]],

       [[1740, 1481]],

       [[1737, 1484]],

       [[1702, 1484]],

       [[1701, 1483]],

       [[1701, 1481]],

       [[1680, 1481]],

       [[1679, 1480]],

       [[1679, 1479]],

       [[1678, 1478]],

       [[1678, 1477]],

       [[1673, 1477]],

       [[1672, 1478]],

       [[1671, 1478]],

       [[1670, 1479]],

       [[1659, 1479]],

       [[1658, 1480]],

       [[1636, 1480]],

       [[1634, 1482]],

       [[1627, 1482]],

       [[1626, 1483]],

       [[1622, 1483]],

       [[1622, 1493]],

       [[1621, 1494]],

       [[1617, 1494]],

       [[1616, 1495]],

       [[1588, 1495]],

       [[1588, 1511]],

       [[1586, 1513]],

       [[1580, 1513]],

       [[1580, 1514]],

       [[1579, 1515]],

       [[1579, 1516]],

       [[1578, 1517]],

       [[1577, 1517]],

       [[1577, 1520]],

       [[1575, 1522]],

       [[1575, 1536]],

       [[1574, 1537]],

       [[1572, 1537]],

       [[1571, 1538]],

       [[1552, 1538]],

       [[1551, 1539]],

       [[1549, 1539]],

       [[1548, 1540]],

       [[1525, 1540]],

       [[1525, 1545]],

       [[1524, 1546]],

       [[1522, 1546]],

       [[1521, 1547]],

       [[1514, 1547]],

       [[1513, 1548]],

       [[1475, 1548]],

       [[1473, 1546]],

       [[1473, 1537]],

       [[1472, 1536]],

       [[1471, 1536]],

       [[1470, 1535]],

       [[1470, 1532]],

       [[1469, 1531]],

       [[1469, 1522]],

       [[1468, 1521]],

       [[1468, 1491]],

       [[1469, 1490]],

       [[1469, 1487]],

       [[1468, 1486]],

       [[1467, 1486]],

       [[1465, 1484]],

       [[1465, 1482]],

       [[1462, 1479]],

       [[1462, 1449]],

       [[1464, 1447]],

       [[1464, 1444]],

       [[1465, 1443]],

       [[1466, 1443]],

       [[1466, 1442]],

       [[1467, 1441]],

       [[1467, 1438]],

       [[1469, 1436]],

       [[1470, 1436]],

       [[1470, 1426]],

       [[1469, 1425]],

       [[1469, 1412]],

       [[1468, 1411]],

       [[1468, 1410]],

       [[1458, 1410]],

       [[1457, 1409]],

       [[1457, 1406]],

       [[1456, 1405]],

       [[1456, 1376]],

       [[1459, 1373]],

       [[1464, 1373]],

       [[1465, 1372]],

       [[1482, 1372]],

       [[1483, 1371]],

       [[1493, 1371]],

       [[1493, 1370]],

       [[1494, 1369]],

       [[1497, 1369]],

       [[1498, 1368]],

       [[1529, 1368]],

       [[1531, 1370]],

       [[1531, 1378]],

       [[1536, 1378]],

       [[1536, 1377]],

       [[1537, 1376]],

       [[1541, 1376]],

       [[1542, 1375]],

       [[1575, 1375]],

       [[1577, 1377]],

       [[1577, 1378]],

       [[1578, 1378]],

       [[1578, 1374]],

       [[1579, 1373]],

       [[1580, 1373]],

       [[1581, 1372]],

       [[1600, 1372]],

       [[1601, 1371]],

       [[1602, 1371]],

       [[1603, 1370]],

       [[1616, 1370]],

       [[1617, 1369]],

       [[1629, 1369]],

       [[1630, 1368]],

       [[1644, 1368]],

       [[1644, 1358]],

       [[1646, 1356]],

       [[1681, 1356]],

       [[1682, 1357]],

       [[1682, 1362]],

       [[1683, 1363]],

       [[1683, 1364]],

       [[1687, 1364]],

       [[1688, 1363]],

       [[1701, 1363]],

       [[1702, 1362]],

       [[1726, 1362]],

       [[1728, 1360]],

       [[1731, 1360]],

       [[1732, 1359]],

       [[1740, 1359]],

       [[1741, 1358]],

       [[1753, 1358]],

       [[1754, 1357]],

       [[1762, 1357]],

       [[1763, 1356]],

       [[1775, 1356]],

       [[1775, 1346]],

       [[1777, 1344]],

       [[1808, 1344]],

       [[1809, 1345]],

       [[1825, 1345]],

       [[1827, 1347]],

       [[1827, 1352]],

       [[1829, 1352]],

       [[1830, 1351]],

       [[1859, 1351]],

       [[1860, 1350]],

       [[1860, 1349]],

       [[1861, 1348]],

       [[1884, 1348]],

       [[1887, 1345]],

       [[1887, 1344]],

       [[1888, 1343]],

       [[1888, 1339]],

       [[1890, 1337]],

       [[1893, 1337]],

       [[1894, 1336]],

       [[1894, 1335]],

       [[1895, 1334]],

       [[1944, 1334]],

       [[1945, 1333]],

       [[1946, 1333]],

       [[1947, 1332]],

       [[1979, 1332]],

       [[1980, 1333]],

       [[1981, 1333]],

       [[1982, 1334]],

       [[1982, 1339]],

       [[1988, 1339]],

       [[1989, 1338]],

       [[1990, 1338]],

       [[1990, 1331]],

       [[1992, 1329]],

       [[1996, 1329]],

       [[1997, 1328]],

       [[2012, 1328]],

       [[2013, 1327]],

       [[2026, 1327]],

       [[2026, 1325]],

       [[2027, 1324]],

       [[2028, 1324]],

       [[2029, 1323]],

       [[2063, 1323]],

       [[2064, 1324]],

       [[2064, 1332]],

       [[2081, 1332]],

       [[2081, 1331]],

       [[2082, 1330]],

       [[2083, 1330]],

       [[2084, 1329]],

       [[2096, 1329]],

       [[2097, 1328]],

       [[2108, 1328]],

       [[2108, 1318]],

       [[2110, 1316]],

       [[2145, 1316]],

       [[2146, 1317]],

       [[2146, 1318]],

       [[2147, 1319]],

       [[2147, 1324]],

       [[2175, 1324]],

       [[2177, 1322]],

       [[2187, 1322]],

       [[2188, 1321]],

       [[2203, 1321]],

       [[2204, 1320]],

       [[2205, 1320]],

       [[2206, 1319]],

       [[2241, 1319]],

       [[2242, 1320]],

       [[2242, 1318]],

       [[2244, 1316]],

       [[2249, 1316]],

       [[2250, 1315]],

       [[2257, 1315]],

       [[2258, 1314]],

       [[2272, 1314]],

       [[2273, 1313]],

       [[2295, 1313]],

       [[2296, 1312]],

       [[2306, 1312]],

       [[2307, 1311]],

       [[2328, 1311]],

       [[2328, 1300]],

       [[2329, 1299]],

       [[2331, 1299]],

       [[2332, 1298]],

       [[2363, 1298]],

       [[2365, 1300]],

       [[2365, 1301]],

       [[2366, 1302]],

       [[2366, 1308]],

       [[2372, 1308]],

       [[2372, 1307]],

       [[2373, 1306]],

       [[2395, 1306]],

       [[2396, 1305]],

       [[2399, 1305]],

       [[2400, 1304]],

       [[2408, 1304]],

       [[2409, 1303]],

       [[2419, 1303]],

       [[2420, 1302]],

       [[2431, 1302]],

       [[2431, 1293]],

       [[2432, 1292]]]), array([[[1701, 1425]],

       [[1701, 1431]],

       [[1702, 1432]],

       [[1702, 1436]],

       [[1707, 1436]],

       [[1707, 1435]],

       [[1706, 1434]],

       [[1706, 1425]]]), array([[[2047, 1395]],

       [[2046, 1396]],

       [[2034, 1396]],

       [[2033, 1397]],

       [[2032, 1397]],

       [[2032, 1400]],

       [[2033, 1400]],

       [[2035, 1402]],

       [[2035, 1405]],

       [[2054, 1405]],

       [[2054, 1395]]]), array([[[2340, 1372]],

       [[2340, 1377]],

       [[2341, 1378]],

       [[2341, 1382]],

       [[2346, 1382]],

       [[2346, 1372]]]), array([[[1954, 1249]],

       [[1955, 1248]],

       [[1987, 1248]],

       [[1990, 1251]],

       [[1990, 1258]],

       [[1991, 1257]],

       [[2006, 1257]],

       [[2007, 1256]],

       [[2016, 1256]],

       [[2017, 1255]],

       [[2056, 1255]],

       [[2060, 1259]],

       [[2060, 1262]],

       [[2063, 1265]],

       [[2063, 1272]],

       [[2064, 1273]],

       [[2064, 1317]],

       [[2063, 1318]],

       [[2042, 1318]],

       [[2042, 1319]],

       [[2041, 1320]],

       [[2026, 1320]],

       [[2026, 1321]],

       [[2025, 1322]],

       [[1993, 1322]],

       [[1993, 1326]],

       [[1989, 1330]],

       [[1979, 1330]],

       [[1978, 1331]],

       [[1948, 1331]],

       [[1947, 1330]],

       [[1947, 1327]],

       [[1934, 1327]],

       [[1933, 1328]],

       [[1932, 1328]],

       [[1931, 1329]],

       [[1920, 1329]],

       [[1919, 1330]],

       [[1910, 1330]],

       [[1909, 1331]],

       [[1904, 1331]],

       [[1903, 1332]],

       [[1887, 1332]],

       [[1886, 1333]],

       [[1876, 1333]],

       [[1875, 1334]],

       [[1846, 1334]],

       [[1846, 1335]],

       [[1845, 1336]],

       [[1842, 1336]],

       [[1841, 1337]],

       [[1808, 1337]],

       [[1807, 1338]],

       [[1807, 1339]],

       [[1806, 1340]],

       [[1782, 1340]],

       [[1782, 1341]],

       [[1781, 1342]],

       [[1757, 1342]],

       [[1756, 1343]],

       [[1755, 1343]],

       [[1754, 1344]],

       [[1719, 1344]],

       [[1716, 1347]],

       [[1699, 1347]],

       [[1699, 1348]],

       [[1698, 1349]],

       [[1676, 1349]],

       [[1675, 1350]],

       [[1673, 1350]],

       [[1672, 1351]],

       [[1649, 1351]],

       [[1647, 1353]],

       [[1643, 1353]],

       [[1642, 1354]],

       [[1609, 1354]],

       [[1609, 1355]],

       [[1607, 1357]],

       [[1589, 1357]],

       [[1588, 1358]],

       [[1575, 1358]],

       [[1574, 1359]],

       [[1564, 1359]],

       [[1563, 1360]],

       [[1559, 1360]],

       [[1558, 1361]],

       [[1533, 1361]],

       [[1532, 1362]],

       [[1530, 1362]],

       [[1529, 1363]],

       [[1508, 1363]],

       [[1508, 1364]],

       [[1507, 1365]],

       [[1491, 1365]],

       [[1490, 1366]],

       [[1460, 1366]],

       [[1459, 1365]],

       [[1459, 1363]],

       [[1458, 1363]],

       [[1457, 1362]],

       [[1457, 1361]],

       [[1456, 1360]],

       [[1456, 1357]],

       [[1455, 1356]],

       [[1455, 1344]],

       [[1454, 1343]],

       [[1454, 1333]],

       [[1453, 1332]],

       [[1453, 1295]],

       [[1456, 1292]],

       [[1456, 1291]],

       [[1457, 1290]],

       [[1467, 1290]],

       [[1468, 1289]],

       [[1501, 1289]],

       [[1502, 1290]],

       [[1502, 1291]],

       [[1508, 1291]],

       [[1511, 1294]],

       [[1511, 1296]],

       [[1513, 1298]],

       [[1519, 1298]],

       [[1521, 1296]],

       [[1550, 1296]],

       [[1550, 1295]],

       [[1551, 1294]],

       [[1559, 1294]],

       [[1560, 1293]],

       [[1594, 1293]],

       [[1594, 1292]],

       [[1596, 1290]],

       [[1607, 1290]],

       [[1607, 1280]],

       [[1609, 1278]],

       [[1612, 1278]],

       [[1613, 1277]],

       [[1643, 1277]],

       [[1645, 1279]],

       [[1645, 1282]],

       [[1646, 1283]],

       [[1646, 1287]],

       [[1659, 1287]],

       [[1661, 1285]],

       [[1664, 1285]],

       [[1665, 1284]],

       [[1674, 1284]],

       [[1675, 1283]],

       [[1708, 1283]],

       [[1710, 1285]],

       [[1711, 1285]],

       [[1712, 1286]],

       [[1715, 1286]],

       [[1716, 1287]],

       [[1716, 1288]],

       [[1717, 1289]],

       [[1717, 1296]],

       [[1717, 1270]],

       [[1719, 1268]],

       [[1742, 1268]],

       [[1743, 1267]],

       [[1744, 1267]],

       [[1745, 1266]],

       [[1778, 1266]],

       [[1779, 1267]],

       [[1779, 1268]],

       [[1780, 1269]],

       [[1780, 1275]],

       [[1804, 1275]],

       [[1807, 1278]],

       [[1809, 1278]],

       [[1809, 1262]],

       [[1810, 1261]],

       [[1812, 1261]],

       [[1813, 1260]],

       [[1834, 1260]],

       [[1835, 1259]],

       [[1848, 1259]],

       [[1849, 1258]],

       [[1884, 1258]],

       [[1885, 1259]],

       [[1885, 1267]],

       [[1895, 1267]],

       [[1895, 1266]],

       [[1896, 1265]],

       [[1900, 1265]],

       [[1901, 1264]],

       [[1910, 1264]],

       [[1911, 1263]],

       [[1947, 1263]],

       [[1950, 1266]],

       [[1951, 1266]],

       [[1952, 1267]],

       [[1952, 1273]],

       [[1952, 1250]],

       [[1953, 1249]]]), array([[[1011, 1219]],

       [[1012, 1218]],

       [[1046, 1218]],

       [[1048, 1220]],

       [[1048, 1227]],

       [[1097, 1227]],

       [[1098, 1228]],

       [[1100, 1228]],

       [[1101, 1229]],

       [[1102, 1229]],

       [[1103, 1230]],

       [[1103, 1250]],

       [[1104, 1251]],

       [[1104, 1290]],

       [[1103, 1291]],

       [[1073, 1291]],

       [[1073, 1292]],

       [[1071, 1294]],

       [[1039, 1294]],

       [[1038, 1293]],

       [[1038, 1292]],

       [[1036, 1292]],

       [[1036, 1295]],

       [[1035, 1296]],

       [[1035, 1297]],

       [[1034, 1298]],

       [[1000, 1298]],

       [[ 998, 1296]],

       [[ 998, 1283]],

       [[ 997, 1282]],

       [[ 997, 1263]],

       [[ 996, 1262]],

       [[ 996, 1260]],

       [[ 984, 1260]],

       [[ 982, 1258]],

       [[ 982, 1223]],

       [[ 984, 1221]],

       [[ 990, 1221]],

       [[ 991, 1220]],

       [[1000, 1220]],

       [[1001, 1219]]]), array([[[2902, 1212]],

       [[2903, 1211]],

       [[2937, 1211]],

       [[2939, 1213]],

       [[2939, 1217]],

       [[2940, 1218]],

       [[2940, 1282]],

       [[2939, 1283]],

       [[2939, 1316]],

       [[2938, 1317]],

       [[2938, 1328]],

       [[2937, 1329]],

       [[2937, 1353]],

       [[2936, 1354]],

       [[2936, 1360]],

       [[2937, 1361]],

       [[2937, 1376]],

       [[2938, 1377]],

       [[2938, 1397]],

       [[2939, 1398]],

       [[2939, 1414]],

       [[2940, 1415]],

       [[2940, 1456]],

       [[2941, 1457]],

       [[2941, 1497]],

       [[2939, 1499]],

       [[2930, 1499]],

       [[2929, 1500]],

       [[2917, 1500]],

       [[2916, 1501]],

       [[2910, 1501]],

       [[2909, 1502]],

       [[2893, 1502]],

       [[2892, 1503]],

       [[2880, 1503]],

       [[2879, 1504]],

       [[2873, 1504]],

       [[2872, 1505]],

       [[2858, 1505]],

       [[2857, 1506]],

       [[2828, 1506]],

       [[2825, 1503]],

       [[2825, 1493]],

       [[2819, 1493]],

       [[2819, 1507]],

       [[2817, 1509]],

       [[2795, 1509]],

       [[2794, 1510]],

       [[2793, 1510]],

       [[2792, 1511]],

       [[2770, 1511]],

       [[2769, 1512]],

       [[2768, 1512]],

       [[2767, 1513]],

       [[2753, 1513]],

       [[2752, 1514]],

       [[2744, 1514]],

       [[2743, 1515]],

       [[2726, 1515]],

       [[2725, 1516]],

       [[2712, 1516]],

       [[2711, 1517]],

       [[2699, 1517]],

       [[2698, 1518]],

       [[2690, 1518]],

       [[2689, 1519]],

       [[2657, 1519]],

       [[2656, 1518]],

       [[2655, 1518]],

       [[2653, 1516]],

       [[2653, 1482]],

       [[2652, 1481]],

       [[2652, 1437]],

       [[2651, 1436]],

       [[2651, 1406]],

       [[2655, 1402]],

       [[2670, 1402]],

       [[2671, 1401]],

       [[2673, 1401]],

       [[2673, 1393]],

       [[2672, 1392]],

       [[2672, 1391]],

       [[2671, 1390]],

       [[2671, 1384]],

       [[2670, 1383]],

       [[2662, 1383]],

       [[2660, 1381]],

       [[2660, 1373]],

       [[2659, 1372]],

       [[2659, 1371]],

       [[2658, 1370]],

       [[2647, 1370]],

       [[2645, 1368]],

       [[2645, 1360]],

       [[2644, 1359]],

       [[2644, 1295]],

       [[2645, 1294]],

       [[2645, 1272]],

       [[2646, 1271]],

       [[2646, 1246]],

       [[2647, 1245]],

       [[2647, 1231]],

       [[2649, 1229]],

       [[2654, 1229]],

       [[2655, 1228]],

       [[2671, 1228]],

       [[2672, 1227]],

       [[2681, 1227]],

       [[2682, 1226]],

       [[2697, 1226]],

       [[2698, 1225]],

       [[2714, 1225]],

       [[2715, 1224]],

       [[2725, 1224]],

       [[2726, 1223]],

       [[2749, 1223]],

       [[2750, 1222]],

       [[2785, 1222]],

       [[2785, 1221]],

       [[2786, 1220]],

       [[2787, 1220]],

       [[2788, 1219]],

       [[2799, 1219]],

       [[2800, 1218]],

       [[2825, 1218]],

       [[2827, 1216]],

       [[2843, 1216]],

       [[2844, 1215]],

       [[2862, 1215]],

       [[2863, 1214]],

       [[2870, 1214]],

       [[2871, 1213]],

       [[2890, 1213]],

       [[2891, 1212]]]), array([[[1083, 1174]],

       [[1084, 1173]],

       [[1113, 1173]],

       [[1114, 1174]],

       [[1114, 1203]],

       [[1112, 1205]],

       [[1112, 1206]],

       [[1111, 1207]],

       [[1107, 1207]],

       [[1106, 1208]],

       [[1096, 1208]],

       [[1094, 1210]],

       [[1093, 1210]],

       [[1092, 1211]],

       [[1076, 1211]],

       [[1075, 1212]],

       [[1057, 1212]],

       [[1056, 1213]],

       [[1050, 1213]],

       [[1049, 1214]],

       [[1035, 1214]],

       [[1034, 1215]],

       [[1030, 1215]],

       [[1029, 1216]],

       [[1008, 1216]],

       [[1007, 1217]],

       [[ 995, 1217]],

       [[ 994, 1218]],

       [[ 971, 1218]],

       [[ 970, 1219]],

       [[ 961, 1219]],

       [[ 960, 1220]],

       [[ 929, 1220]],

       [[ 928, 1219]],

       [[ 928, 1189]],

       [[ 929, 1188]],

       [[ 930, 1188]],

       [[ 932, 1186]],

       [[ 948, 1186]],

       [[ 950, 1184]],

       [[ 951, 1184]],

       [[ 953, 1182]],

       [[ 970, 1182]],

       [[ 971, 1181]],

       [[ 998, 1181]],

       [[ 999, 1180]],

       [[1009, 1180]],

       [[1010, 1179]],

       [[1015, 1179]],

       [[1016, 1178]],

       [[1038, 1178]],

       [[1038, 1177]],

       [[1039, 1176]],

       [[1061, 1176]],

       [[1062, 1175]],

       [[1080, 1175]],

       [[1081, 1174]]]), array([[[1128, 1169]],

       [[1129, 1168]],

       [[1158, 1168]],

       [[1159, 1169]],

       [[1159, 1202]],

       [[1157, 1204]],

       [[1121, 1204]],

       [[1119, 1202]],

       [[1119, 1173]],

       [[1120, 1172]],

       [[1125, 1172]],

       [[1125, 1171]],

       [[1126, 1170]],

       [[1128, 1170]]]), array([[[3208, 1151]],

       [[3209, 1150]],

       [[3240, 1150]],

       [[3241, 1151]],

       [[3244, 1151]],

       [[3245, 1152]],

       [[3245, 1161]],

       [[3250, 1166]],

       [[3250, 1167]],

       [[3257, 1167]],

       [[3260, 1170]],

       [[3260, 1199]],

       [[3259, 1200]],

       [[3213, 1200]],

       [[3212, 1199]],

       [[3211, 1199]],

       [[3209, 1197]],

       [[3209, 1193]],

       [[3195, 1193]],

       [[3194, 1192]],

       [[3193, 1192]],

       [[3192, 1191]],

       [[3192, 1161]],

       [[3193, 1160]],

       [[3203, 1160]],

       [[3203, 1154]],

       [[3204, 1153]],

       [[3206, 1153]],

       [[3207, 1152]],

       [[3208, 1152]]]), array([[[1532, 1066]],

       [[1533, 1065]],

       [[1569, 1065]],

       [[1570, 1066]],

       [[1571, 1066]],

       [[1572, 1065]],

       [[1605, 1065]],

       [[1606, 1066]],

       [[1615, 1066]],

       [[1617, 1068]],

       [[1617, 1098]],

       [[1616, 1099]],

       [[1615, 1099]],

       [[1615, 1103]],

       [[1613, 1105]],

       [[1613, 1106]],

       [[1611, 1108]],

       [[1611, 1112]],

       [[1609, 1114]],

       [[1609, 1116]],

       [[1608, 1117]],

       [[1607, 1117]],

       [[1606, 1118]],

       [[1606, 1120]],

       [[1605, 1121]],

       [[1582, 1121]],

       [[1580, 1123]],

       [[1571, 1123]],

       [[1571, 1124]],

       [[1570, 1125]],

       [[1538, 1125]],

       [[1538, 1126]],

       [[1537, 1127]],

       [[1479, 1127]],

       [[1478, 1128]],

       [[1477, 1128]],

       [[1476, 1129]],

       [[1472, 1129]],

       [[1470, 1131]],

       [[1438, 1131]],

       [[1438, 1132]],

       [[1436, 1134]],

       [[1407, 1134]],

       [[1406, 1133]],

       [[1405, 1133]],

       [[1403, 1135]],

       [[1368, 1135]],

       [[1367, 1136]],

       [[1349, 1136]],

       [[1349, 1138]],

       [[1345, 1142]],

       [[1344, 1142]],

       [[1342, 1144]],

       [[1310, 1144]],

       [[1309, 1143]],

       [[1309, 1140]],

       [[1287, 1140]],

       [[1286, 1141]],

       [[1275, 1141]],

       [[1274, 1142]],

       [[1256, 1142]],

       [[1255, 1143]],

       [[1251, 1143]],

       [[1249, 1145]],

       [[1231, 1145]],

       [[1231, 1149]],

       [[1229, 1151]],

       [[1198, 1151]],

       [[1196, 1149]],

       [[1195, 1149]],

       [[1194, 1148]],

       [[1164, 1148]],

       [[1162, 1150]],

       [[1132, 1150]],

       [[1131, 1149]],

       [[1125, 1149]],

       [[1123, 1147]],

       [[1123, 1150]],

       [[1122, 1151]],

       [[1092, 1151]],

       [[1092, 1152]],

       [[1091, 1153]],

       [[1090, 1153]],

       [[1089, 1154]],

       [[1075, 1154]],

       [[1074, 1155]],

